month,avg_temperature_c,heating_degree_days,cooling_degree_days,precipitation_mm,avg_max_wind_kmh
2019-01-01,8.85483870967742,283.5,0.0,48.960000000000015,15.234838709677424
2019-02-01,11.099285714285715,193.21999999999994,0.0,15.28,13.889285714285718
2019-03-01,13.514838709677422,139.04,0.0,23.099999999999994,15.96193548387097
2019-04-01,14.429333333333334,107.12,0.0,74.44000000000001,18.316666666666666
2019-05-01,18.601935483870975,16.79999999999999,0.20000000000000284,31.660000000000004,17.225161290322582
2019-06-01,22.318,0.0,36.46000000000002,17.040000000000003,17.004666666666665
2019-07-01,25.949032258064523,0.0,122.42000000000004,28.04,15.870967741935488
2019-08-01,25.698064516129033,0.0,114.64000000000001,24.88,15.051612903225811
2019-09-01,22.52466666666667,0.0,21.540000000000024,71.42000000000002,15.381333333333332
2019-10-01,18.867741935483874,20.119999999999983,1.1000000000000014,69.17999999999999,14.29096774193548
2019-11-01,13.168000000000005,148.94,0.0,75.4,19.576000000000008
2019-12-01,11.861290322580645,190.29999999999998,0.0,81.74,17.779354838709676
2020-01-01,9.638709677419355,259.20000000000005,0.0,77.52,15.210322580645158
2020-02-01,12.885517241379311,148.32,0.0,11.159999999999998,13.760689655172415
2020-03-01,12.963225806451609,156.13999999999993,0.0,83.74000000000001,18.09612903225807
2020-04-01,15.382666666666669,78.52000000000001,0.0,91.86,15.024666666666667
2020-05-01,20.06129032258065,11.679999999999993,4.840000000000007,42.82,15.15548387096774
2020-06-01,21.998000000000005,0.03999999999999915,29.520000000000017,35.42,15.962
2020-07-01,25.963225806451618,0.0,122.86000000000004,17.52,15.052903225806455
2020-08-01,25.500000000000004,0.0,112.24000000000004,23.66,15.17935483870968
2020-09-01,22.110666666666663,0.0,26.200000000000028,43.540000000000006,14.87266666666667
2020-10-01,16.686451612903223,53.199999999999974,0.0,80.50000000000003,16.329677419354837
2020-11-01,14.23,113.1,0.0,84.12,13.656000000000002
2020-12-01,10.509032258064519,232.2199999999999,0.0,49.760000000000005,17.72967741935484
2021-01-01,8.477419354838712,295.2,0.0,70.54,17.156774193548387
2021-02-01,12.452857142857145,155.32000000000002,0.0,50.75999999999999,17.155
2021-03-01,12.518709677419356,169.91999999999996,0.0,36.900000000000006,15.029032258064516
2021-04-01,14.319333333333335,110.41999999999996,0.0,58.220000000000006,14.891333333333332
2021-05-01,18.23548387096774,23.219999999999988,0.0,30.920000000000005,16.329032258064515
2021-06-01,22.216,0.0,23.240000000000016,50.339999999999996,15.838666666666667
2021-07-01,24.60645161290323,0.0,80.80000000000007,21.6,16.472903225806455
2021-08-01,24.86903225806452,0.0,89.48000000000003,18.7,14.947741935483874
2021-09-01,22.27933333333333,0.0,25.840000000000025,85.8,14.264666666666667
2021-10-01,18.040000000000003,19.079999999999984,0.0,57.46,13.44258064516129
2021-11-01,11.943333333333333,182.45999999999998,0.0,89.56,15.494666666666665
2021-12-01,11.44,203.36,0.0,65.07999999999998,16.161935483870966
2022-01-01,8.898709677419355,282.14,0.0,24.3,12.889677419354838
2022-02-01,11.370000000000001,185.64,0.0,16.1,13.361428571428572
2022-03-01,12.409032258064515,173.31999999999996,0.0,145.76,18.44193548387097
2022-04-01,14.16733333333333,115.07999999999998,0.0,78.40000000000002,17.67666666666667
2022-05-01,19.98516129032258,9.359999999999992,6.04000000000001,27.82,15.310967741935483
2022-06-01,23.777333333333335,0.0,55.76000000000003,22.040000000000003,16.522000000000002
2022-07-01,26.949032258064523,0.0,153.42000000000007,12.359999999999996,15.841290322580646
2022-08-01,26.34451612903226,0.0,134.68000000000006,30.6,16.067741935483873
2022-09-01,22.598666666666666,0.5999999999999979,39.620000000000026,50.44,15.972666666666669
2022-10-01,20.330322580645166,0.0,0.0,37.120000000000005,13.91290322580645
2022-11-01,14.824000000000003,95.63999999999996,0.0,57.56000000000002,16.74
2022-12-01,12.500000000000002,170.49999999999997,0.0,77.0,14.750967741935487
2023-01-01,9.340645161290322,268.43999999999994,0.0,51.84,16.34193548387097
2023-02-01,9.404285714285717,240.68,0.0,30.88,13.78857142857143
2023-03-01,14.361290322580647,113.01999999999998,0.0,14.879999999999999,17.04387096774193
2023-04-01,17.064000000000007,43.259999999999984,0.0,18.999999999999996,16.281333333333336
2023-05-01,18.694193548387098,9.219999999999985,0.0,59.13999999999999,15.685806451612903
2023-06-01,23.662666666666663,0.0,58.180000000000035,49.92,14.590666666666664
2023-07-01,26.208387096774196,0.0,130.46000000000006,15.139999999999999,15.841935483870968
2023-08-01,26.554193548387097,0.0,141.18000000000004,30.12,15.774838709677416
2023-09-01,22.556666666666665,0.0,27.380000000000024,86.44,14.067333333333336
2023-10-01,20.016774193548382,12.599999999999987,7.900000000000013,82.07999999999998,17.020645161290325
2023-11-01,14.724,98.93999999999996,0.0,55.33999999999999,17.29
2023-12-01,10.716774193548387,225.78,0.0,39.88000000000002,14.495483870967744
2024-01-01,11.232903225806451,209.77999999999992,0.0,52.98,14.741290322580646
2024-02-01,12.480689655172416,160.05999999999997,0.0,55.4,17.20344827586207
2024-03-01,13.50387096774194,139.37999999999997,0.0,79.58000000000001,18.994193548387095
2024-04-01,15.75,70.75999999999998,0.0,36.2,16.558
2024-05-01,18.57741935483871,18.439999999999987,1.8800000000000026,39.600000000000016,16.081290322580642
2024-06-01,21.990000000000002,0.0,17.86000000000002,47.400000000000006,16.235333333333333
2024-07-01,25.789677419354845,0.0,117.48000000000008,17.659999999999997,15.406451612903227
2024-08-01,26.39161290322581,0.0,136.1400000000001,26.76,14.792903225806453
2024-09-01,21.388,0.35999999999999943,9.940000000000008,79.15999999999998,14.982666666666669
2024-10-01,18.654193548387095,16.48,0.0,158.28,16.652903225806455
2024-11-01,15.072000000000001,88.03999999999996,0.0,53.72,13.845333333333334
2024-12-01,10.49935483870968,232.51999999999995,0.0,45.68000000000002,14.013548387096776
2025-01-01,10.690967741935484,226.57999999999998,0.0,66.76,18.225161290322585
2025-02-01,11.257142857142862,188.79999999999995,0.0,33.58,12.987857142857147
2025-03-01,12.196774193548391,179.9,0.0,165.48,18.110967741935482
2025-04-01,15.694,69.17999999999999,0.0,57.900000000000006,16.193333333333335
2025-05-01,18.70322580645162,23.959999999999987,8.000000000000007,57.68000000000002,14.763870967741935
2025-06-01,25.07666666666666,0.0,94.58000000000006,19.419999999999998,14.247333333333334
2025-07-01,25.77870967741935,0.0,117.14000000000007,29.620000000000005,15.92645161290323
2025-08-01,26.38,0.0,135.7800000000001,22.380000000000003,14.544516129032255
2025-09-01,22.284666666666666,0.3999999999999986,35.60000000000002,64.8,14.624
2025-10-01,19.203225806451616,8.639999999999999,0.0,59.36000000000001,13.975483870967745
2025-11-01,13.332666666666666,140.01999999999995,0.0,72.7,16.334
2025-12-01,10.805161290322582,223.04000000000002,0.0,82.32000000000002,14.346451612903225
